[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/daniel/Documents/стартап_еж/web/bun.lock

   [1m[38;2;173;127;168m▲ Next.js 16.0.0-beta.0[39m[22m (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://100.84.132.108:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Compiled middleware in 102ms
 [32m[1m✓[22m[39m Ready in 596ms
 [37m[1m○[22m[39m Compiling /dashboard/applications ...
 [32m[1m✓[22m[39m Compiled /dashboard/applications in 7.5s
 GET / [32m200[39m in 316ms
 [32m[1m✓[22m[39m Compiled / in 355ms
 GET /for-developers/apply [32m200[39m in 569ms
 GET /dashboard/applications [32m200[39m in 10433ms
 POST /for-developers/apply [32m200[39m in 27ms
 GET /dashboard/applications [32m200[39m in 852ms
 POST /dashboard/applications [32m200[39m in 339ms
 GET /dashboard/applications [32m200[39m in 175ms
 GET /dashboard/applications [32m200[39m in 207ms
 GET /dashboard/applications [32m200[39m in 210ms
 [32m[1m✓[22m[39m Compiled /dashboard in 218ms
 GET /dashboard [32m200[39m in 235ms
 GET /dashboard/applications [32m200[39m in 117ms
 POST /dashboard/applications [32m200[39m in 313ms
 GET /dashboard/applications [32m200[39m in 288ms
 GET /dashboard [32m200[39m in 10ms
 GET / [32m200[39m in 20ms
 [32m[1m✓[22m[39m Compiled /catalog in 240ms
 GET /catalog [32m200[39m in 807ms
 [32m[1m✓[22m[39m Compiled /catalog in 20ms
 GET /dashboard/applications [32m200[39m in 83ms
 GET / [32m200[39m in 111ms
 GET /catalog [32m200[39m in 156ms
 GET / [32m200[39m in 12ms
 GET / [32m200[39m in 53ms
 GET /catalog [32m200[39m in 233ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 22ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 12ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 13ms
 GET /catalog [32m200[39m in 76ms
 GET /dashboard [32m200[39m in 8ms
 [32m[1m✓[22m[39m Compiled /dashboard/products in 365ms
 GET /dashboard/products [32m200[39m in 852ms
 [32m[1m✓[22m[39m Compiled /dashboard/products in 15ms
 GET /dashboard/products [32m200[39m in 172ms
 GET / [32m200[39m in 171ms
 GET /catalog [32m200[39m in 201ms
 [32m[1m✓[22m[39m Compiled in 21ms
 GET /dashboard/products [32m200[39m in 529ms
 GET / [32m200[39m in 183ms
 GET /catalog [32m200[39m in 105ms
 [32m[1m✓[22m[39m Compiled /product/[id]/[slug] in 217ms
 GET /product/cmh1dhzq80001ijzxzz1nel87/social-web-app [32m200[39m in 793ms
 GET / [32m200[39m in 13ms
 GET /catalog [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/products [32m200[39m in 334ms
 POST /dashboard/products [32m200[39m in 511ms
 GET / [32m200[39m in 13ms
 GET /catalog [32m200[39m in 125ms
 GET /catalog [32m200[39m in 11ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 23ms
 GET /catalog [32m200[39m in 18ms
 GET /dashboard [32m200[39m in 17ms
 GET /dashboard/products [32m200[39m in 2168ms
 GET /dashboard/products [32m200[39m in 4948ms
 GET /dashboard/products [32m200[39m in 1040ms
 GET /dashboard/products [32m200[39m in 162ms
 GET /dashboard/products [32m200[39m in 918ms
 GET /dashboard/products [32m200[39m in 911ms
 GET / [32m200[39m in 20ms
 GET /catalog [32m200[39m in 21ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 12ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 11ms
 GET /dashboard/applications [32m200[39m in 207ms
 GET /dashboard/products [32m200[39m in 108ms
 GET /dashboard/applications [32m200[39m in 108ms
 GET /dashboard/products [32m200[39m in 107ms
 GET /dashboard/applications [32m200[39m in 109ms
 GET /dashboard [32m200[39m in 10ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 12ms
 GET /catalog [32m200[39m in 43ms
 GET /dashboard [32m200[39m in 17ms
 GET / [32m200[39m in 23ms
 GET /dashboard [32m200[39m in 8ms
 [32m[1m✓[22m[39m Compiled /_not-found/page in 130ms
 GET /dashboard/deals [33m404[39m in 27ms
 GET /dashboard [32m200[39m in 27ms
 GET /catalog [32m200[39m in 145ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/applications [32m200[39m in 114ms
 GET /dashboard/products [32m200[39m in 209ms
 GET /dashboard/applications [32m200[39m in 109ms
 GET /dashboard/products [32m200[39m in 108ms
 GET /dashboard/applications [32m200[39m in 108ms
 GET /dashboard/products [32m200[39m in 107ms
 GET /dashboard/products [32m200[39m in 231ms
 GET /dashboard/applications [32m200[39m in 111ms
 GET /dashboard/applications [32m200[39m in 247ms
 GET /dashboard/applications [32m200[39m in 264ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 13ms
 GET /catalog [32m200[39m in 13ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 20ms
 GET /dashboard [32m200[39m in 11ms
 GET / [32m200[39m in 20ms
 GET / [32m200[39m in 11ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 14ms
 GET /catalog [32m200[39m in 12ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 1194ms
 GET /dashboard/applications [32m200[39m in 1321ms
 GET /catalog [32m200[39m in 152ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 109ms
 GET /dashboard/products [32m200[39m in 1088ms
 GET /dashboard/applications [32m200[39m in 216ms
 GET /dashboard/products [32m200[39m in 111ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/products [32m200[39m in 111ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/products [32m200[39m in 112ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/products [32m200[39m in 111ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET / [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 7ms
 GET / [32m200[39m in 13ms
 GET /catalog [32m200[39m in 11ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 19ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 20ms
 GET / [32m200[39m in 21ms
 GET /catalog [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 219ms
 GET /dashboard/products [32m200[39m in 114ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/products [32m200[39m in 115ms
 GET /dashboard/applications [32m200[39m in 110ms
 GET /dashboard/applications [32m200[39m in 247ms
 GET /dashboard/products [32m200[39m in 113ms
 GET /dashboard/applications [32m200[39m in 111ms
 GET /dashboard/applications [32m200[39m in 393ms
 GET /dashboard/products [32m200[39m in 113ms
 GET /dashboard/applications [32m200[39m in 112ms
 GET /dashboard/applications [32m200[39m in 232ms
 GET /dashboard/applications [32m200[39m in 365ms
 GET /dashboard/applications [32m200[39m in 286ms
 [32m[1m✓[22m[39m Compiled /dashboard/applications in 10ms
{
  [0msuccess[2m:[0m [0m[33mtrue[0m[0m[2m,[0m
  [0mdata[2m:[0m [
    {
      [0mid[2m:[0m [0m[32m[0m[32m"cmgygkuw90000ijrw8k0sw8ps"[0m[0m[0m[2m,[0m
      [0mtelegram[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mproductName[2m:[0m [0m[32m[0m[32m"Social web app"[0m[0m[0m[2m,[0m
      [0mproductDescription[2m:[0m [0m[32m[0m[32m"Social web app"[0m[0m[0m[2m,[0m
      [0mrevenueSharePercent[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[32m[0m[32m"https://www.youtube.com/watch?v=WLz_kbL1KqI&t=16651s"[0m[0m[0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[32m[0m[32m"https://www.youtube.com/watch?v=WLz_kbL1KqI&t=16651s"[0m[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[32m[0m[32m"https://www.youtube.com/watch?v=WLz_kbL1KqI&t=16651s"[0m[0m[0m[2m,[0m
      [0mhasUsers[2m:[0m [0m[32m[0m[32m"no"[0m[0m[0m[2m,[0m
      [0muserCount[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mcustomizationReady[2m:[0m [0m[32m[0m[32m"yes"[0m[0m[0m[2m,[0m
      [0mtargetBusinesses[2m:[0m [0m[32m[0m[32m"For uneducated bigots"[0m[0m[0m[2m,[0m
      [0mportfolio[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0madditionalInfo[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"APPROVED"[0m[0m[0m[2m,[0m
      [0mreviewNotes[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mreviewedBy[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mreviewedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-20T17:30:24.000Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-20T06:19:09.334Z"[0m[0m[0m[2m,[0m
      [0muserId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[33m300000[0m[0m[2m,[0m
    }[0m[2m,[0m {
      [0mid[2m:[0m [0m[32m[0m[32m"cmh5pl65g0000ijjnzmdfkmxp"[0m[0m[0m[2m,[0m
      [0mtelegram[2m:[0m [0m[32m""[0m[0m[2m,[0m
      [0mproductName[2m:[0m [0m[32m[0m[32m"sdfsdfahttps://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mproductDescription[2m:[0m [0m[32m[0m[32m"asdfasdfhttps://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mrevenueSharePercent[2m:[0m [0m[33m10[0m[0m[2m,[0m
      [0mgithubUrl[2m:[0m [0m[32m[0m[32m"https://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mdemoUrl[2m:[0m [0m[32m[0m[32m"https://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mvideoUrl[2m:[0m [0m[32m[0m[32m"https://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mhasUsers[2m:[0m [0m[32m[0m[32m"no"[0m[0m[0m[2m,[0m
      [0muserCount[2m:[0m [0m[32m""[0m[0m[2m,[0m
      [0mcustomizationReady[2m:[0m [0m[32m[0m[32m"yes"[0m[0m[0m[2m,[0m
      [0mtargetBusinesses[2m:[0m [0m[32m[0m[32m"https://www.deepseek.com/enhttps://www.deepseek.com/en"[0m[0m[0m[2m,[0m
      [0mportfolio[2m:[0m [0m[32m""[0m[0m[2m,[0m
      [0madditionalInfo[2m:[0m [0m[32m""[0m[0m[2m,[0m
      [0mstatus[2m:[0m [0m[32m[0m[32m"REJECTED"[0m[0m[0m[2m,[0m
      [0mreviewNotes[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mreviewedBy[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mreviewedAt[2m:[0m [0m[33mnull[0m[0m[2m,[0m
      [0mcreatedAt[2m:[0m [0m[32m[0m[32m"2025-10-25T03:16:58.853Z"[0m[0m[0m[2m,[0m
      [0mupdatedAt[2m:[0m [0m[32m[0m[32m"2025-10-25T03:17:19.543Z"[0m[0m[0m[2m,[0m
      [0muserId[2m:[0m [0m[32m[0m[32m"cmh43jlij0000ij0qrpksl25a"[0m[0m[0m[2m,[0m
      [0mcustomizationPrice[2m:[0m [0m[33m300000[0m[0m[2m,[0m
    }
  ][0m[2m,[0m
}
 GET /dashboard/applications [32m200[39m in 129ms
 GET /dashboard [32m200[39m in 97ms
 GET / [32m200[39m in 177ms
 [32m[1m✓[22m[39m Compiled /dashboard/applications in 26ms
 GET /dashboard [32m200[39m in 87ms
 GET /dashboard/applications [32m200[39m in 140ms
 GET / [32m200[39m in 192ms
 GET /dashboard/applications [32m200[39m in 1398ms
 GET /dashboard/applications [32m200[39m in 344ms
 [32m[1m✓[22m[39m Compiled /dashboard/applications in 9ms
 GET /dashboard/applications [32m200[39m in 70ms
 GET /dashboard [32m200[39m in 93ms
 GET / [32m200[39m in 148ms
 GET /dashboard/applications [32m200[39m in 331ms
 GET /dashboard/applications [32m200[39m in 548ms
 GET /dashboard/applications [32m200[39m in 294ms
 GET /catalog [32m200[39m in 21ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 121ms
 GET /catalog [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 120ms
 GET /dashboard [32m200[39m in 15ms
 GET /dashboard/applications [32m200[39m in 126ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/applications [32m200[39m in 121ms
 [32m[1m✓[22m[39m Compiled /dashboard/applications in 32ms
 GET /dashboard [32m200[39m in 104ms
 GET /dashboard/applications [32m200[39m in 179ms
 GET / [32m200[39m in 253ms
 GET /dashboard/applications [32m200[39m in 344ms
 GET /dashboard/products [32m200[39m in 1117ms
 GET /dashboard/applications [32m200[39m in 222ms
 GET /dashboard/products [32m200[39m in 116ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard/products [32m200[39m in 115ms
 [32m[1m✓[22m[39m Compiled /dashboard/products in 19ms
 GET /dashboard [32m200[39m in 112ms
 GET / [32m200[39m in 93ms
 GET /dashboard/products [32m200[39m in 323ms
 GET /dashboard/products [32m200[39m in 55ms
 GET /dashboard/applications [32m200[39m in 121ms
 GET /dashboard/products [32m200[39m in 10ms
 GET /dashboard/applications [32m200[39m in 117ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/products [32m200[39m in 28ms
 GET /dashboard/applications [32m200[39m in 121ms
 GET /dashboard/products [32m200[39m in 9ms
 GET /dashboard/applications [32m200[39m in 117ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard/products [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 116ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard/products [32m200[39m in 8ms
 GET /dashboard/products [32m200[39m in 28ms
 GET / [32m200[39m in 75ms
 GET /catalog [32m200[39m in 22ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 117ms
 GET /dashboard/products [32m200[39m in 10ms
 GET /dashboard/applications [32m200[39m in 116ms
 GET /dashboard/applications [32m200[39m in 230ms
 GET /dashboard [32m200[39m in 33ms
 GET /for-developers/apply [32m200[39m in 9ms
 POST /for-developers/apply [32m200[39m in 26ms
 GET /catalog [32m200[39m in 23ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/applications [32m200[39m in 755ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 115ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/applications [32m200[39m in 220ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/applications [32m200[39m in 114ms
 POST /dashboard/applications [32m200[39m in 1772ms
 GET /dashboard/applications [32m200[39m in 139ms
 [32m[1m✓[22m[39m Compiled in 18ms
