[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/daniel/Documents/стартап_еж/web/bun.lock

   [1m[38;2;173;127;168m▲ Next.js 16.0.0-beta.0[39m[22m (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://100.84.146.212:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Compiled middleware in 119ms
 [32m[1m✓[22m[39m Ready in 648ms
 [37m[1m○[22m[39m Compiling /catalog ...
 [32m[1m✓[22m[39m Compiled /catalog in 1996ms
 GET /catalog [32m200[39m in 3259ms
 [32m[1m✓[22m[39m Compiled /_not-found/page in 160ms
 GET /product/dfggdf [33m404[39m in 193ms
 GET /product/dfggdf [33m404[39m in 29ms
 GET /catalog [32m200[39m in 51ms
 GET /catalog [32m200[39m in 43ms
 [32m[1m✓[22m[39m Compiled / in 195ms
 GET / [32m200[39m in 217ms
 [37m[1m○[22m[39m Compiling /dashboard ...
 [32m[1m✓[22m[39m Compiled /dashboard in 531ms
 GET /dashboard [32m200[39m in 546ms
 [37m[1m○[22m[39m Compiling /dashboard/my-products ...
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 675ms
 GET /dashboard/my-products [32m200[39m in 1119ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET / [32m200[39m in 19ms
 GET /dashboard [32m200[39m in 8ms
 GET / [32m200[39m in 21ms
 GET /catalog [32m200[39m in 20ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 13ms
 GET / [32m200[39m in 11ms
 GET /catalog [32m200[39m in 25ms
 GET /catalog [32m200[39m in 43ms
 GET / [32m200[39m in 98ms
 GET /catalog [32m200[39m in 21ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 13ms
 [32m[1m✓[22m[39m Compiled /calculator in 200ms
 GET /calculator [32m200[39m in 215ms
 [32m[1m✓[22m[39m Compiled /for-developers in 201ms
 GET /for-developers [32m200[39m in 216ms
 [32m[1m✓[22m[39m Compiled /for-developers/apply in 186ms
 GET /for-developers/apply [32m200[39m in 203ms
 GET / [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 13ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 99ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET / [32m200[39m in 12ms
 GET /catalog [32m200[39m in 14ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
 GET /catalog [32m200[39m in 63ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 47ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 59ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 74ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 90ms
 GET /catalog [32m200[39m in 69ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
 GET /catalog [32m200[39m in 86ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 74ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 74ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 83ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 112ms
 [32m[1m✓[22m[39m Compiled /catalog in 7ms
 GET /catalog [32m200[39m in 98ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 48ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 87ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 72ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 45ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 67ms
 [32m[1m✓[22m[39m Compiled /catalog in 7ms
 GET /catalog [32m200[39m in 70ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 58ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 69ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 75ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 70ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 75ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 110ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 84ms
 [32m[1m✓[22m[39m Compiled /catalog in 4ms
 GET /catalog [32m200[39m in 46ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 134ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
 GET /catalog [32m200[39m in 67ms
 [32m[1m✓[22m[39m Compiled /catalog in 5ms
 GET /catalog [32m200[39m in 46ms
 GET /product/social-web-app [33m404[39m in 7ms
 GET /product/social-web-app [33m404[39m in 25ms
 GET /catalog [32m200[39m in 88ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 46ms
 GET / [32m200[39m in 27ms
 GET /catalog [32m200[39m in 21ms
