[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /home/daniel/Documents/стартап_еж/web/bun.lock

   [1m[38;2;173;127;168m▲ Next.js 16.0.0-beta.0[39m[22m (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://100.84.177.0:3000

 [32m[1m✓[22m[39m Starting...
 [32m[1m✓[22m[39m Compiled middleware in 98ms
 [32m[1m✓[22m[39m Ready in 745ms
 [37m[1m○[22m[39m Compiling / ...
 [32m[1m✓[22m[39m Compiled / in 1925ms
 GET / [32m200[39m in 2136ms
 [37m[1m○[22m[39m Compiling /dashboard ...
 [32m[1m✓[22m[39m Compiled /dashboard in 541ms
 GET /dashboard [32m200[39m in 563ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 262ms
 GET /dashboard/my-products [32m200[39m in 280ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 19ms
 GET / [32m200[39m in 42ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 96ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET / [32m200[39m in 81ms
 GET / [32m200[39m in 56ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled in 20ms
 GET /dashboard/my-products [32m200[39m in 91ms
 GET / [32m200[39m in 147ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 31ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 26ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 29ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 23ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 18ms
 [32m[1m✓[22m[39m Compiled in 43ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 62ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 120ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 4ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 23ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 104ms
 [32m[1m✓[22m[39m Compiled in 20ms
 GET /dashboard/my-products [32m200[39m in 159ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 66ms
 GET /dashboard/my-products [32m200[39m in 79ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled in 61ms
 [32m[1m✓[22m[39m Compiled in 48ms
 GET /dashboard/my-products [32m200[39m in 63ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 5ms
 [32m[1m✓[22m[39m Compiled in 48ms
 GET /dashboard/my-products [32m200[39m in 66ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 46ms
 GET /dashboard/my-products [32m200[39m in 65ms
 [32m[1m✓[22m[39m Compiled in 48ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 25ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 44ms
 [32m[1m✓[22m[39m Compiled in 50ms
 [32m[1m✓[22m[39m Compiled in 43ms
 [32m[1m✓[22m[39m Compiled in 44ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 45ms
 [32m[1m✓[22m[39m Compiled in 45ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 45ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 15ms
 [32m[1m✓[22m[39m Compiled in 44ms
 [32m[1m✓[22m[39m Compiled in 42ms
 [32m[1m✓[22m[39m Compiled in 42ms
 [32m[1m✓[22m[39m Compiled in 42ms
 [32m[1m✓[22m[39m Compiled in 43ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 31ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 22ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled in 43ms
 [32m[1m✓[22m[39m Compiled in 44ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 46ms
 [32m[1m✓[22m[39m Compiled in 47ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 68ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 29ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 23ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 14ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled in 45ms
 [32m[1m✓[22m[39m Compiled in 48ms
 [32m[1m✓[22m[39m Compiled in 45ms
 [32m[1m✓[22m[39m Compiled in 43ms
 [32m[1m✓[22m[39m Compiled in 50ms
 [32m[1m✓[22m[39m Compiled in 49ms
 [32m[1m✓[22m[39m Compiled in 15ms
 GET /dashboard/my-products [32m200[39m in 95ms
 [32m[1m✓[22m[39m Compiled in 48ms
 [32m[1m✓[22m[39m Compiled in 47ms
 [32m[1m✓[22m[39m Compiled in 16ms
 [32m[1m✓[22m[39m Compiled in 17ms
 [32m[1m✓[22m[39m Compiled in 17ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 100ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 42ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 27ms
 [32m[1m✓[22m[39m Compiled in 68ms
 GET /dashboard/my-products [32m200[39m in 295ms
 GET /dashboard/my-products [32m200[39m in 24ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 18ms
 [32m[1m✓[22m[39m Compiled in 58ms
 GET /dashboard/my-products [32m200[39m in 134ms
 GET /dashboard/my-products [32m200[39m in 264ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 15ms
 [32m[1m✓[22m[39m Compiled in 48ms
 GET /dashboard/my-products [32m200[39m in 125ms
 GET /dashboard/my-products [32m200[39m in 162ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 27ms
 [32m[1m✓[22m[39m Compiled in 785ms
 GET /dashboard/my-products [32m200[39m in 237ms
 GET /dashboard/my-products [32m200[39m in 26ms
 GET / [32m200[39m in 180ms
 [32m[1m✓[22m[39m Compiled /dashboard in 8ms
 GET /dashboard [32m200[39m in 43ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 7ms
 [32m[1m✓[22m[39m Compiled in 50ms
 GET /dashboard/my-products [32m200[39m in 155ms
 GET /dashboard/my-products [32m200[39m in 217ms
 GET /dashboard/my-products [32m200[39m in 27ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 58ms
 GET /dashboard/my-products [32m200[39m in 376ms
 GET /dashboard/my-products [32m200[39m in 241ms
 GET /dashboard/my-products [32m200[39m in 30ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 9ms
 GET /dashboard/my-products [32m200[39m in 39ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 16ms
 GET /dashboard/my-products [32m200[39m in 59ms

-----
[1m[31mFATAL[39m[0m: An unexpected Turbopack error occurred. A panic log has been written to /tmp/next-panic-570854b767257f2120f8d3e64be2cf35.log.

